# Core data stack
numpy>=1.25.0,<1.27.0
pandas>=2.1.0,<2.3.0
scikit-learn>=1.3.0,<1.4.0

# VIF / ileri istatistiksel analiz
statsmodels>=0.14.0,<0.15.0

# Model tracking / registry
mlflow>=2.5.0,<2.7.0

# API ve servis
fastapi>=0.101.0,<0.103.0
uvicorn[standard]>=0.23.0,<0.25.0

# Yardımcılar, tip güvenliği, çevresel değişkenler
python-dotenv>=1.0.0,<1.1.0
pydantic>=2.5.0,<2.7.0

# Model serileştirme / yükleme
joblib>=1.3.0,<1.5.0

# Opsiyonel / görselleştirme (eğer ipinlemeden çıkaracaksan)
matplotlib>=3.8.0,<3.10.0
